mode: atomic
github.com/peiman/changie/main.go:13.16,14.38 1 3
github.com/peiman/changie/.ckeletin/pkg/config/security.go:79.27,94.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:96.2,102.12 2 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:114.67,116.62 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:116.62,118.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:121.2,121.60 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:121.60,123.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/security.go:125.2,125.12 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validation.go:22.42,25.33 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validation.go:25.33,26.28 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validation.go:26.28,27.12 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validation.go:30.3,31.47 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validation.go:31.47,33.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validation.go:36.2,36.13 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:32.79,34.28 2 12
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:34.28,36.3 1 96
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:38.2,38.39 1 12
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:38.39,40.10 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:40.10,43.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:45.3,46.28 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:46.28,48.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:50.3,50.14 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:50.14,53.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:55.3,55.13 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:62.64,64.32 2 9
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:64.32,66.3 1 72
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:67.2,67.42 1 9
github.com/peiman/changie/.ckeletin/pkg/config/validators.go:72.66,74.2 1 3
github.com/peiman/changie/.ckeletin/pkg/config/commands/docs_config.go:36.42,55.2 1 3
github.com/peiman/changie/.ckeletin/pkg/config/commands/docs_config.go:58.13,60.2 1 1
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:15.53,20.28 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:20.28,22.37 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:22.37,24.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:25.3,25.23 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:29.2,29.30 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:29.30,31.43 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:31.43,33.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:34.3,34.23 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:38.2,38.47 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:38.47,40.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:40.8,40.53 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:40.53,42.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:42.8,44.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:49.46,50.47 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:50.47,53.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:53.8,53.53 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:53.53,56.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/formatter.go:56.8,59.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:25.51,32.47 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:32.47,34.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:37.2,37.96 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:37.96,40.3 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:43.2,45.41 3 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:45.41,49.3 3 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:52.2,54.26 3 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:54.26,57.3 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:60.2,61.40 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:61.40,63.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:65.2,66.26 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:66.26,67.35 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:67.35,70.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:73.2,73.20 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:77.106,80.35 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:80.35,82.19 2 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:82.19,84.4 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:87.3,87.26 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:87.26,89.59 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:89.59,92.5 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:92.10,94.5 1 0
github.com/peiman/changie/.ckeletin/pkg/config/validator/validator.go:98.2,98.16 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/filtered_writer.go:36.86,40.25 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/filtered_writer.go:40.25,42.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/filtered_writer.go:46.2,46.20 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/filtered_writer.go:52.60,54.2 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:54.32,56.16 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:56.16,58.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:61.2,88.48 10 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:88.48,94.17 5 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:94.17,100.4 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:100.9,110.4 4 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:114.2,120.52 3 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:120.52,132.3 4 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:134.2,142.66 4 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:142.66,149.3 3 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:151.2,151.12 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:156.16,159.20 3 3
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:159.20,160.41 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:160.41,163.4 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:164.3,164.16 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:170.41,173.27 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:173.27,176.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:178.2,179.16 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:179.16,185.3 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:187.2,187.14 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:191.38,195.16 3 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:195.16,201.3 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:203.2,203.14 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:208.66,209.49 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:209.49,211.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:213.2,217.30 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:217.30,219.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:221.2,221.21 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:225.41,228.21 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:229.14,230.14 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:231.15,232.15 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:233.18,235.37 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:235.37,237.4 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:238.3,238.15 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:239.10,243.15 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:249.67,252.47 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:252.47,254.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:257.2,265.20 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:270.22,288.30 5 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:288.30,294.3 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:297.2,303.52 3 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:303.52,311.3 3 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:314.2,318.72 3 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:318.72,320.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:321.2,321.37 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:326.43,334.2 5 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:338.40,346.2 5 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:349.38,353.2 3 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:356.35,360.2 3 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:368.56,370.2 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/logger.go:374.69,377.2 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:24.29,25.61 1 1
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:25.61,26.66 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:26.66,28.4 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:30.2,30.13 1 1
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:35.41,44.33 2 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:44.33,46.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:48.2,48.10 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:53.39,55.64 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:55.64,57.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:61.2,61.43 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:61.43,63.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:66.2,66.32 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:70.38,71.16 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:71.16,73.3 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:74.2,74.39 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:79.34,80.16 1 0
github.com/peiman/changie/.ckeletin/pkg/logger/sanitize.go:80.16,82.3 1 0
github.com/peiman/changie/.ckeletin/pkg/output/json.go:44.33,46.2 1 2
github.com/peiman/changie/.ckeletin/pkg/output/json.go:49.26,50.29 1 2
github.com/peiman/changie/.ckeletin/pkg/output/json.go:50.29,52.3 1 1
github.com/peiman/changie/.ckeletin/pkg/output/json.go:53.2,53.26 1 1
github.com/peiman/changie/.ckeletin/pkg/output/json.go:57.24,59.2 1 2
github.com/peiman/changie/.ckeletin/pkg/output/json.go:63.34,65.2 1 2
github.com/peiman/changie/.ckeletin/pkg/output/json.go:68.27,70.2 1 1
github.com/peiman/changie/.ckeletin/pkg/output/json.go:74.52,75.47 1 0
github.com/peiman/changie/.ckeletin/pkg/output/json.go:75.47,77.3 1 0
github.com/peiman/changie/.ckeletin/pkg/output/json.go:78.2,78.13 1 0
github.com/peiman/changie/.ckeletin/pkg/output/json.go:82.61,84.16 2 1
github.com/peiman/changie/.ckeletin/pkg/output/json.go:84.16,86.3 1 0
github.com/peiman/changie/.ckeletin/pkg/output/json.go:87.2,89.12 3 1
github.com/peiman/changie/.ckeletin/pkg/testutil/helpers.go:13.34,15.31 2 0
github.com/peiman/changie/.ckeletin/pkg/testutil/helpers.go:15.31,17.3 1 0
github.com/peiman/changie/.ckeletin/pkg/testutil/helpers.go:22.59,24.31 2 0
github.com/peiman/changie/.ckeletin/pkg/testutil/helpers.go:24.31,26.3 1 0
github.com/peiman/changie/.ckeletin/pkg/testutil/helpers.go:31.37,33.31 2 0
github.com/peiman/changie/.ckeletin/pkg/testutil/helpers.go:33.31,35.3 1 0
github.com/peiman/changie/.ckeletin/pkg/testutil/helpers.go:39.52,41.30 2 0
github.com/peiman/changie/.ckeletin/pkg/testutil/helpers.go:41.30,43.3 1 0
github.com/peiman/changie/cmd/bump.go:56.52,58.4 1 0
github.com/peiman/changie/cmd/bump.go:76.52,78.4 1 0
github.com/peiman/changie/cmd/bump.go:96.52,98.4 1 0
github.com/peiman/changie/cmd/bump.go:104.13,106.69 1 1
github.com/peiman/changie/cmd/bump.go:106.69,113.91 5 3
github.com/peiman/changie/cmd/bump.go:113.91,115.4 1 0
github.com/peiman/changie/cmd/bump.go:116.3,116.105 1 3
github.com/peiman/changie/cmd/bump.go:116.105,118.4 1 0
github.com/peiman/changie/cmd/bump.go:119.3,119.101 1 3
github.com/peiman/changie/cmd/bump.go:119.101,121.4 1 0
github.com/peiman/changie/cmd/bump.go:122.3,122.113 1 3
github.com/peiman/changie/cmd/bump.go:122.113,124.4 1 0
github.com/peiman/changie/cmd/bump.go:127.3,127.26 1 3
github.com/peiman/changie/cmd/bump.go:131.2,131.29 1 1
github.com/peiman/changie/cmd/bump.go:150.64,153.45 2 0
github.com/peiman/changie/cmd/bump.go:153.45,155.3 1 0
github.com/peiman/changie/cmd/bump.go:157.2,158.33 2 0
github.com/peiman/changie/cmd/bump.go:158.33,160.3 1 0
github.com/peiman/changie/cmd/bump.go:162.2,163.32 2 0
github.com/peiman/changie/cmd/bump.go:163.32,165.3 1 0
github.com/peiman/changie/cmd/bump.go:167.2,168.38 2 0
github.com/peiman/changie/cmd/bump.go:168.38,170.3 1 0
github.com/peiman/changie/cmd/bump.go:172.2,185.45 3 0
github.com/peiman/changie/cmd/changelog.go:20.13,24.109 2 1
github.com/peiman/changie/cmd/changelog.go:24.109,26.3 1 0
github.com/peiman/changie/cmd/changelog.go:29.2,32.34 2 1
github.com/peiman/changie/cmd/changelog_add.go:17.63,26.55 1 6
github.com/peiman/changie/cmd/changelog_add.go:26.55,28.4 1 0
github.com/peiman/changie/cmd/changelog_add.go:32.13,34.47 1 1
github.com/peiman/changie/cmd/changelog_add.go:34.47,37.3 2 6
github.com/peiman/changie/cmd/changelog_add.go:40.86,44.33 3 0
github.com/peiman/changie/cmd/changelog_add.go:44.33,46.3 1 0
github.com/peiman/changie/cmd/changelog_add.go:48.2,56.16 4 0
github.com/peiman/changie/cmd/changelog_add.go:56.16,64.3 2 0
github.com/peiman/changie/cmd/changelog_add.go:66.2,66.17 1 0
github.com/peiman/changie/cmd/changelog_add.go:66.17,68.3 1 0
github.com/peiman/changie/cmd/changelog_add.go:68.8,70.3 1 0
github.com/peiman/changie/cmd/changelog_add.go:72.2,73.12 2 0
github.com/peiman/changie/cmd/check.go:18.13,20.2 1 1
github.com/peiman/changie/cmd/check.go:22.56,26.23 3 0
github.com/peiman/changie/cmd/check.go:26.23,27.53 1 0
github.com/peiman/changie/cmd/check.go:27.53,29.15 2 0
github.com/peiman/changie/cmd/check.go:29.15,31.5 1 0
github.com/peiman/changie/cmd/check.go:36.2,36.25 1 0
github.com/peiman/changie/cmd/check.go:36.25,37.62 1 0
github.com/peiman/changie/cmd/check.go:37.62,39.4 1 0
github.com/peiman/changie/cmd/check.go:42.2,51.73 2 0
github.com/peiman/changie/cmd/completion.go:28.54,31.3 1 0
github.com/peiman/changie/cmd/completion.go:34.13,36.2 1 1
github.com/peiman/changie/cmd/config.go:48.13,58.2 3 1
github.com/peiman/changie/cmd/config.go:60.65,63.22 2 0
github.com/peiman/changie/cmd/config.go:63.22,65.27 1 0
github.com/peiman/changie/cmd/config.go:65.27,67.4 1 0
github.com/peiman/changie/cmd/config.go:67.9,67.27 1 0
github.com/peiman/changie/cmd/config.go:67.27,69.4 1 0
github.com/peiman/changie/cmd/config.go:69.9,72.73 2 0
github.com/peiman/changie/cmd/config.go:72.73,74.5 1 0
github.com/peiman/changie/cmd/config.go:79.2,80.16 2 0
github.com/peiman/changie/cmd/config.go:80.16,82.3 1 0
github.com/peiman/changie/cmd/config.go:85.2,88.68 2 0
github.com/peiman/changie/cmd/config.go:88.68,91.3 2 0
github.com/peiman/changie/cmd/config.go:93.2,93.12 1 0
github.com/peiman/changie/cmd/dev.go:31.13,36.2 1 1
github.com/peiman/changie/cmd/dev_config.go:45.54,54.17 3 0
github.com/peiman/changie/cmd/dev_config.go:54.17,56.4 1 0
github.com/peiman/changie/cmd/dev_config.go:57.3,57.15 1 0
github.com/peiman/changie/cmd/dev_config.go:57.15,59.4 1 0
github.com/peiman/changie/cmd/dev_config.go:60.3,60.13 1 0
github.com/peiman/changie/cmd/dev_config.go:64.13,74.2 6 1
github.com/peiman/changie/cmd/dev_doctor.go:33.54,43.27 5 0
github.com/peiman/changie/cmd/dev_doctor.go:43.27,45.4 1 0
github.com/peiman/changie/cmd/dev_doctor.go:47.3,47.13 1 0
github.com/peiman/changie/cmd/dev_doctor.go:51.13,54.2 1 1
github.com/peiman/changie/cmd/dev_progress.go:45.13,52.2 5 1
github.com/peiman/changie/cmd/dev_progress.go:61.59,63.16 2 0
github.com/peiman/changie/cmd/dev_progress.go:63.16,65.3 1 0
github.com/peiman/changie/cmd/dev_progress.go:67.2,78.23 6 0
github.com/peiman/changie/cmd/dev_progress.go:78.23,82.3 3 0
github.com/peiman/changie/cmd/dev_progress.go:85.2,92.27 3 0
github.com/peiman/changie/cmd/dev_progress.go:92.27,93.57 1 0
github.com/peiman/changie/cmd/dev_progress.go:93.57,95.4 1 0
github.com/peiman/changie/cmd/dev_progress.go:98.2,98.23 1 0
github.com/peiman/changie/cmd/dev_progress.go:98.23,99.61 1 0
github.com/peiman/changie/cmd/dev_progress.go:99.61,101.4 1 0
github.com/peiman/changie/cmd/dev_progress.go:104.2,104.12 1 0
github.com/peiman/changie/cmd/dev_progress.go:104.12,105.60 1 0
github.com/peiman/changie/cmd/dev_progress.go:105.60,107.4 1 0
github.com/peiman/changie/cmd/dev_progress.go:110.2,110.12 1 0
github.com/peiman/changie/cmd/dev_progress.go:114.90,119.9 3 0
github.com/peiman/changie/cmd/dev_progress.go:120.20,121.19 1 0
github.com/peiman/changie/cmd/dev_progress.go:122.41,122.41 0 0
github.com/peiman/changie/cmd/dev_progress.go:125.2,126.12 2 0
github.com/peiman/changie/cmd/dev_progress.go:130.94,143.29 5 0
github.com/peiman/changie/cmd/dev_progress.go:143.29,145.10 2 0
github.com/peiman/changie/cmd/dev_progress.go:146.21,147.20 1 0
github.com/peiman/changie/cmd/dev_progress.go:148.36,148.36 0 0
github.com/peiman/changie/cmd/dev_progress.go:152.2,153.12 2 0
github.com/peiman/changie/cmd/dev_progress.go:157.93,168.31 2 0
github.com/peiman/changie/cmd/dev_progress.go:168.31,172.36 3 0
github.com/peiman/changie/cmd/dev_progress.go:172.36,174.11 2 0
github.com/peiman/changie/cmd/dev_progress.go:175.22,176.21 1 0
github.com/peiman/changie/cmd/dev_progress.go:177.42,177.42 0 0
github.com/peiman/changie/cmd/dev_progress.go:181.3,181.49 1 0
github.com/peiman/changie/cmd/dev_progress.go:184.2,184.12 1 0
github.com/peiman/changie/cmd/docs.go:24.13,28.2 3 1
github.com/peiman/changie/cmd/docs.go:30.61,48.65 6 0
github.com/peiman/changie/cmd/docs.go:48.65,50.3 1 0
github.com/peiman/changie/cmd/docs.go:51.2,64.29 5 0
github.com/peiman/changie/cmd/flags.go:19.112,22.30 2 3
github.com/peiman/changie/cmd/flags.go:22.30,23.42 1 72
github.com/peiman/changie/cmd/flags.go:23.42,24.12 1 62
github.com/peiman/changie/cmd/flags.go:28.3,32.23 4 10
github.com/peiman/changie/cmd/flags.go:32.23,33.44 1 10
github.com/peiman/changie/cmd/flags.go:33.44,35.5 1 10
github.com/peiman/changie/cmd/flags.go:40.3,41.36 2 10
github.com/peiman/changie/cmd/flags.go:42.17,43.23 1 5
github.com/peiman/changie/cmd/flags.go:43.23,45.5 1 3
github.com/peiman/changie/cmd/flags.go:45.10,47.5 1 2
github.com/peiman/changie/cmd/flags.go:48.15,49.23 1 5
github.com/peiman/changie/cmd/flags.go:49.23,51.5 1 4
github.com/peiman/changie/cmd/flags.go:51.10,53.5 1 1
github.com/peiman/changie/cmd/flags.go:54.14,55.23 1 0
github.com/peiman/changie/cmd/flags.go:55.23,57.5 1 0
github.com/peiman/changie/cmd/flags.go:57.10,59.5 1 0
github.com/peiman/changie/cmd/flags.go:60.27,61.23 1 0
github.com/peiman/changie/cmd/flags.go:61.23,63.5 1 0
